Microsoft (R) COFF/PE Dumper Version 14.43.34810.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file X4.exe
        550  225 00225EA0 GetDiplomacyActionCooldownEndTime
        551  226 002260E0 GetDiplomacyActionGiftEffect
        552  227 00226AE0 GetDiplomacyActionMoneyCost
        553  228 00226350 GetDiplomacyActionOperations
        554  229 00227A30 GetDiplomacyActionWares
        555  22A 00226D60 GetDiplomacyActions
        556  22B 00227C30 GetDiplomacyAgentAttributeData
        557  22C 00227DC0 GetDiplomacyAgents
        558  22D 002265F0 GetDiplomacyEventOperations
        559  22E 002268F0 GetDiplomacyEventOptionChance
        560  22F 00228370 GetDiplomacyEventOptionWares
        561  230 00227EB0 GetDiplomacyEventOptions
        562  231 00228620 GetDiplomacyEvents
        563  232 00228880 GetDiplomacyExcludedReasons
        564  233 0018CA60 GetDiscoveredSectorResources
        565  234 0018CC20 GetDisplayedModifierKey
        566  235 0018CE20 GetDistanceBetween
        567  236 0018CF00 GetDockedShips
        568  237 00B033F0 GetDroneDetails
        569  238 0021C800 GetDroneModes
        570  239 00263020 GetDropDownBackground2Details
        571  23A 00263110 GetDropDownBorderColor
        572  23B 002631E0 GetDropDownColor
        573  23C 002632A0 GetDropDownDetails
        574  23D 002633A0 GetDropDownGlowFactor
        575  23E 00263400 GetDropDownHighlightColor
        576  23F 002634C0 GetDropDownHighlightGlowFactor
        577  240 00263520 GetDropDownHotkeyDetails
        578  241 00263830 GetDropDownIconDetails
        579  242 00263920 GetDropDownOptionColor
        580  243 002639E0 GetDropDownOptionGlowFactor
        581  244 00264240 GetDropDownOptionHeight
        582  245 00263A40 GetDropDownOptionOverlayInfo
        583  246 00263B70 GetDropDownOptionOverlayInfo2
        584  247 002642A0 GetDropDownOptionWidth
        585  248 00263CA0 GetDropDownOptions
        586  249 00263E60 GetDropDownOptions2
        587  24A 00264060 GetDropDownOptions3
        588  24B 00264300 GetDropDownStartOption
        589  24C 002645E0 GetDropDownText2Details
        590  24D 00264370 GetDropDownTextDetails
        591  24E 00264850 GetDropDownTextProperties
        592  24F 00264B20 GetEditBoxDefaultText
        593  250 00264B90 GetEditBoxDescription
        594  251 00264C00 GetEditBoxGlowFactor
        595  252 00264C60 GetEditBoxMaxChars
        596  253 00264CC0 GetEditBoxTextGlowFactor
        597  254 00264D20 GetEditBoxTextOffsetX
        598  255 00264D80 GetEditBoxTextOffsetY
        599  256 0023C330 GetEmergencyEjectOption
        600  257 0023C350 GetEnemyWarningAttackSound
        601  258 0023C4B0 GetEnemyWarningNearbySound
        602  259 00AFCE00 GetEntityActiveIcon
        603  25A 0018D2A0 GetEntityCombinedSkill
        604  25B 00AFCF80 GetEntityInactiveIcon
        605  25C 00AFD070 GetEntitySelectedIcon
        606  25D 0018D4B0 GetEntitySkillsForAssignment
        607  25E 0023C6C0 GetEnvMapProbeInsideGlassFadeOption
        608  25F 0023C610 GetEnvMapProbeOption
        609  260 00AFD1F0 GetEnvironmentObject
        610  261 0018D8A0 GetEquipmentModInfo
        611  262 0018DD90 GetEquipmentModPropertyName
        612  263 001CCE60 GetEstimatedBuildPrice
        613  264 0018E1E0 GetEstimatedResearchPrice
        614  265 0018E590 GetExtensionErrorText
        615  266 0018E6A0 GetExtensionName
        616  267 0018E790 GetExtensionNameByID
        617  268 0018E890 GetExtensionVersion
        618  269 00AFD280 GetExternalTargetViewComponent
        619  26A 0018E9A0 GetExternalViewRefObject
        620  26B 00190180 GetFPS
        621  26C 0023C6F0 GetFSRFrameGenOption
        622  26D 0022A900 GetFactionAgent
        623  26E 001CD310 GetFactionBuildMethod
        624  26F 0018E9D0 GetFactionDefaultWeaponMode
        625  270 00AFD2B0 GetFactionDetails
        626  271 00B03750 GetFactionNameForTargetMonitorHack
        627  272 00AFD4B0 GetFactionRelationStatus
        628  273 00B037E0 GetFactionRelationStatus2
        629  274 0018EAC0 GetFactionRepresentative
        630  275 0018EC10 GetFightRuleInfo
        631  276 0018EEE0 GetFightRuleInfoCounts
        632  277 0018EF50 GetFixedStations
        633  278 001F4D90 GetFleetLead
        634  279 001F4EA0 GetFleetName
        635  27A 001F5040 GetFleetUnit
        636  27B 001F5100 GetFleetUnitBuildIssues
        637  27C 001F5460 GetFleetUnitFirstCommanderComponent
        638  27D 001F5550 GetFleetUnitFleetName
        639  27E 001F5750 GetFleetUnitInfo
        640  27F 001F5880 GetFleetUnitLoadout
        641  280 001F5950 GetFleetUnitLoadoutCounts
        642  281 001F5A20 GetFleetUnitProblematicEquipmentWares
        643  282 001F5B50 GetFleetUnitSubordinateFleetUnits
        644  283 001F5C60 GetFleetUnitSubordinateGroup
        645  284 001F5CD0 GetFleetUnitSubordinateGroupAssignment
        646  285 001F5DA0 GetFleetUnitSubordinates
        647  286 0018F060 GetFollowCameraBasePos
        648  287 00264DE0 GetFontStringGlowFactor
        649  288 00264E40 GetFontStringTitleColor
        650  289 00264F00 GetFontStringTitleGlowFactor
        651  28A 0023C6D0 GetForceShootingAtCursorOption
        652  28B 0018F0B0 GetFormationShapes
        653  28C 00265160 GetFrameBackground2Info
        654  28D 00264F60 GetFrameBackgroundColor
        655  28E 00265020 GetFrameBackgroundInfo
        656  28F 002652A0 GetFrameBorders
        657  290 00265450 GetFrameOverlayColor
        658  291 00265510 GetFrameOverlayInfo
        659  292 0023C6E0 GetFrameRateTarget
        660  293 0021D880 GetFreeCountermeasureStorageAfterTradeOrders
        661  294 0021D910 GetFreeDeployableStorageAfterTradeOrders
        662  295 0021D9A0 GetFreeMissileStorageAfterTradeOrders
        663  296 001F5EA0 GetFreePeopleCapacity
        664  297 0023CA10 GetGPUNiceName
        665  298 001901B0 GetGameResolution
        666  299 001901D0 GetGameStartDate
        667  29A 00190230 GetGameStartGroups
        668  29B 00190290 GetGameStartName
        669  29C 001902B0 GetGameStartUIName
        670  29D 00354A30 GetGameVersion
        671  29E 0023CA00 GetGlobalLightScale
        672  29F 00265650 GetGraphBackgroundColor
        673  2A0 00265700 GetGraphData
        674  2A1 00265820 GetGraphData2
        675  2A2 00265940 GetGraphDataRecords
        676  2A3 00265B00 GetGraphIcons
        677  2A4 00266490 GetGraphInitialSelectionInfo
        678  2A5 00265C00 GetGraphTitle
        679  2A6 00265CF0 GetGraphType
        680  2A7 00265D50 GetGraphXAxis
        681  2A8 00265F10 GetGraphXAxis2
        682  2A9 002660F0 GetGraphYAxis
        683  2AA 002662B0 GetGraphYAxis2
        684  2AB 001F5FE0 GetGroupOfFleetUnitSubordinate
        685  2AC 00190430 GetHQs
        686  2AD 0023CAA0 GetHUDScaleOption
        687  2AE 0023CD80 GetHUDSeparateRadar
        688  2AF 00AFD640 GetHUDUIScale
        689  2B0 00266520 GetHelpOverlayInfo
        690  2B1 002665F0 GetHelpOverlayInfo2
        691  2B2 002666C0 GetHelpOverlayInfo3
        692  2B3 0021DA30 GetHighestEquipmentModQuality
        693  2B4 001902E0 GetHighwaySplinePoints
        694  2B5 002667A0 GetIconGlowFactor
        695  2B6 00266A70 GetIconText2Details
        696  2B7 00266800 GetIconTextDetails
        697  2B8 00190680 GetIcons
        698  2B9 00190AE0 GetIllegalToFactions
        699  2BA 001CD400 GetImportableConstructionPlans
        700  2BB 0023CDA0 GetImprovedControllerMode
        701  2BC 0022AF90 GetInfluenceLevelName
        702  2BD 00190C70 GetInputAxisDirectionSuffix
        703  2BE 0023CDB0 GetInputFeedbackOption
        704  2BF 00190EB0 GetInstalledClothingMod
        705  2C0 00191000 GetInstalledEngineMod
        706  2C1 00191330 GetInstalledEngineMod2
        707  2C2 0021DC10 GetInstalledGroupedWeaponMod
        708  2C3 001916C0 GetInstalledPaintMod
        709  2C4 0021DFA0 GetInstalledShieldMod
        710  2C5 001E49D0 GetInstalledShipMod
        711  2C6 001E4C30 GetInstalledShipMod2
        712  2C7 001917D0 GetInstalledWeaponMod
        713  2C8 001F60E0 GetInstantiatedPerson
        714  2C9 00191AC0 GetInventoryPaintMods
        715  2CA 00192930 GetLUTMode
        716  2CB 00192040 GetLanguages
        717  2CC 00192100 GetLastAttackInfo
        718  2CD 001E4F00 GetLastPlayerControlledShipID
        719  2CE 0023CDD0 GetLastSaveInfo
        720  2CF 001921D0 GetLibraryEntryAliases
        721  2D0 00192300 GetLicenceInfo
        722  2D1 00AFD680 GetLoadingHint
        723  2D2 001CD4E0 GetLoadout
        724  2D3 001CD820 GetLoadout2
        725  2D4 001CDB60 GetLoadoutCounts
        726  2D5 001CDE90 GetLoadoutCounts2
        727  2D6 001CE1C0 GetLoadoutInvalidPatches
        728  2D7 001CE860 GetLoadoutStatistics
        729  2D8 001CED50 GetLoadoutStatistics2
        730  2D9 001CF110 GetLoadoutStatistics3
        731  2DA 001CF4D0 GetLoadoutStatistics4
        732  2DB 001CF8D0 GetLoadoutStatistics5
        733  2DC 001CE5B0 GetLoadoutsInfo
        734  2DD 00192480 GetLocalizedInputName
        735  2DE 00AFD980 GetLocalizedInteractiveNotificationKey
        736  2DF 00192640 GetLocalizedRawMouseAxisName
        737  2E0 001927B0 GetLocalizedRawMouseButtonName
        738  2E1 00AFDA80 GetLocalizedText
        739  2E2 0023D200 GetLongRangeScanIndicatorOption
        740  2E3 00192940 GetMacroClass
        741  2E4 00192B00 GetMacroDeployableCapacity
        742  2E5 0022D840 GetMacroMapPositionOnEcliptic
        743  2E6 00192C90 GetMacroMissileCapacity
        744  2E7 00192E20 GetMacrosStartingWith
        745  2E8 00AFDE20 GetMainMissiontargetPOSID
        746  2E9 0022D930 GetMapComponentMissions
        747  2EA 00192EF0 GetMapEditorMacros
        748  2EB 00192F30 GetMapEditorObjectList
        749  2EC 0022DA50 GetMapFocusComponent
        750  2ED 0022DBB0 GetMapPositionOnEcliptic
        751  2EE 0022DE30 GetMapPositionOnEcliptic2
        752  2EF 0022DAF0 GetMapRenderedComponents
        753  2F0 0022E150 GetMapSelectedComponents
        754  2F1 0022DFC0 GetMapState
        755  2F2 0022E210 GetMapTradeVolumeParameter
        756  2F3 00192F70 GetMappedInputIcon
        757  2F4 00193210 GetMappedInputName
        758  2F5 0022E290 GetMaxConstructionMapUndoSteps
        759  2F6 001CFCC0 GetMaxLoadoutStatistics
        760  2F7 001CFF70 GetMaxLoadoutStatistics2
        761  2F8 001D0220 GetMaxLoadoutStatistics3
        762  2F9 001D04F0 GetMaxLoadoutStatistics4
        763  2FA 001D07C0 GetMaxLoadoutStatistics5
        764  2FB 001E4F70 GetMaxProductionStorage
        765  2FC 0023D210 GetMenuWidthScale
        766  2FD 00AFDE30 GetMessageDetails
        767  2FE 00B03A00 GetMessageDetails2
        768  2FF 00B03B70 GetMessageDetails3
        769  300 001934B0 GetMessageInteractPosition
        770  301 00193530 GetMessages
        771  302 00193CA0 GetMineablesAtSectorPos
        772  303 001D0AB0 GetMinimumBuildPlotCenterOffset
        773  304 001D0C00 GetMinimumBuildPlotSize
        774  305 001E50B0 GetMissileCargo
        775  306 001D0D60 GetMissingBuildProcessorResources
        776  307 001D0E10 GetMissingBuildResources
        777  308 001D1810 GetMissingConstructionPlanBlueprints
        778  309 001D1800 GetMissingConstructionPlanBlueprints2
        779  30A 001D0EC0 GetMissingConstructionPlanBlueprints3
        780  30B 001D1820 GetMissingLoadoutBlueprints
        781  30C 001D1DC0 GetMissingLoadoutResources
        782  30D 001D1E70 GetMissingMissionLoadoutBlueprints
        783  30E 00193E00 GetMissionBriefingButton
        784  30F 00193EE0 GetMissionBriefingIcon
        785  310 001940A0 GetMissionDeliveryWares
        786  311 00194250 GetMissionGroupDetails
        787  312 00194340 GetMissionGroupDetails2
        788  313 00194460 GetMissionHelpOverlayID
        789  314 00194520 GetMissionIDDetails
        790  315 00194890 GetMissionIDDetails2
        791  316 00194C40 GetMissionIDObjective
        792  317 00194E80 GetMissionIDObjective2
        793  318 001950F0 GetMissionIDObjectiveTarget
        794  319 00B03D00 GetMissionInfo
        795  31A 00B041A0 GetMissionInfo2
        796  31B 00B04700 GetMissionInfo3
        797  31C 001D23D0 GetMissionLoadout
        798  31D 001D2570 GetMissionLoadoutCounts
        799  31E 00195220 GetMissionObjectiveStep
        800  31F 001954D0 GetMissionObjectiveStep2
        801  320 00195790 GetMissionObjectiveStep3
        802  321 00B04C90 GetMissionOfferIcons
        803  322 00195A90 GetMissionOnlineInfo
        804  323 00195B90 GetMissionThreadSubMissions
        805  324 00195C30 GetModeLightIntensity
        806  325 0023D310 GetModifiedBasegameUIFilesExtensions
        807  326 001D2890 GetModuleNeededResources
        808  327 001D2A10 GetModuleRecycledResources
        809  328 00195C40 GetMoneyLog
        810  329 00B04F80 GetMonitorExtents
        811  32A 00195D80 GetMoonInfo
        812  32B 001969C0 GetMoonInfo2
        813  32C 001F6200 GetMostRecentOrderFromInteractMenu
        814  32D 0023D840 GetMouseHUDModeOption
        815  32E 00266CE0 GetMouseOverText
        816  32F 00266D30 GetMouseOverTextAdditional
        817  330 0023D890 GetMouseOverTextOption
        818  331 0023D8B0 GetMouseSteeringInvertedOption
        819  332 0023D960 GetMouseVRSensitivityPitch
        820  333 0023D960 GetMouseVRSensitivityYaw
        821  334 00197640 GetNPCAccountStatistics
        822  335 00B05170 GetNextNewsItem
        823  336 00B053D0 GetNextNewsItem2
        824  337 00AFDF80 GetNotificationID
        825  338 00197240 GetNotificationTypes
        826  339 00197440 GetNotificationTypes2
        827  33A 00B056B0 GetNumAcceptedMissions
        828  33B 00197850 GetNumAllBlacklists
        829  33C 001978E0 GetNumAllBoardingBehaviours
        830  33D 001978F0 GetNumAllBoardingPhases
        831  33E 0023D970 GetNumAllColorMapColors
        832  33F 00B05720 GetNumAllColorMapEntries
        833  340 0023D9A0 GetNumAllColorMapMappings
        834  341 001F63B0 GetNumAllCommanders
        835  342 00197900 GetNumAllControlPosts
        836  343 0021E1E0 GetNumAllCountermeasures
        837  344 00197950 GetNumAllEquipment
        838  345 00197BB0 GetNumAllEquipment2
        839  346 00198680 GetNumAllEquipmentModProperties
        840  347 00198910 GetNumAllFactionShips
        841  348 00198AA0 GetNumAllFactionStations
        842  349 00198840 GetNumAllFactions
        843  34A 00197E30 GetNumAllFightRules
        844  34B 001F6970 GetNumAllFleetUnitSubordinates
        845  34C 001F6810 GetNumAllFleetUnits
        846  34D 0023D9E0 GetNumAllInputFeedback
        847  34E 00197EC0 GetNumAllInventoryBombs
        848  34F 0021E360 GetNumAllLaserTowers
        849  350 0021E4D0 GetNumAllMines
        850  351 0021E640 GetNumAllMissiles
        851  352 00197FD0 GetNumAllModuleSets
        852  353 0021E7B0 GetNumAllNavBeacons
        853  354 00198080 GetNumAllRaces
        854  355 0021E920 GetNumAllResourceProbes
        855  356 001980A0 GetNumAllResponsesToSignal
        856  357 00198170 GetNumAllRoles
        857  358 0021EA90 GetNumAllSatellites
        858  359 001985B0 GetNumAllShipMacros
        859  35A 00198180 GetNumAllShipMacros2
        860  35B 001985C0 GetNumAllSignals
        861  35C 001985E0 GetNumAllTradeRules
        862  35D 0021EC00 GetNumAllUnits
        863  35E 00198670 GetNumAllWareGroups
        864  35F 00198090 GetNumAllowedWeaponSystems
        865  360 0021EDC0 GetNumAmmoStorage
        866  361 001E5420 GetNumAssignedConstructionVessels
        867  362 0021EF10 GetNumAttackersOfBoardingOperation
        868  363 00198C30 GetNumAvailableClothingMods
        869  364 00198D00 GetNumAvailableClothingThemes
        870  365 0020F660 GetNumAvailableCustomGameStarts
        871  366 001E5510 GetNumAvailableEquipment
        872  367 00198DD0 GetNumAvailableEquipmentMods
        873  368 00198EA0 GetNumAvailableLockboxes
        874  369 00199010 GetNumAvailablePaintMods
        875  36A 001990E0 GetNumAvailablePaintThemes
        876  36B 000B51C0 GetNumBlacklistTypes
        877  36C 001991B0 GetNumBlueprints
        878  36D 0021F0B0 GetNumBoardingMarinesFromOperation
        879  36E 001D2B50 GetNumBuildMapConstructionPlan
        880  36F 001E5620 GetNumBuildModules
        881  370 001D2C20 GetNumBuildResources
        882  371 001D3070 GetNumBuildTaskCrewTransferInfo
        883  372 001D31B0 GetNumBuildTasks
        884  373 001E56A0 GetNumCargo
        885  374 00199920 GetNumCargoStatistics
        886  375 001E5D50 GetNumCargoTransportTypes
        887  376 00199AE0 GetNumCatalogMacros
        888  377 00199C40 GetNumCatalogTemplates
        889  378 00266D80 GetNumCloseOnUnhandledClickFrames
        890  379 0023DA00 GetNumColorProfiles
        891  37A 00199DB0 GetNumCompSlotPlayerActions
        892  37B 00199DA0 GetNumComponentClasses
        893  37C 0023DAF0 GetNumConfiguredModifierKeys
        894  37D 001D33D0 GetNumConstructionMapVenturePlatformDocks
        895  37E 001D3500 GetNumConstructionPlanInfo
        896  37F 001D35C0 GetNumConstructionPlans
        897  380 0019A000 GetNumContainedKnownSpaces
        898  381 0019A580 GetNumContainedKnownUnreadSpaces
        899  382 001E5F90 GetNumContainerAllowedBuildFactions
        900  383 001E6340 GetNumContainerBuildResources
        901  384 001E60D0 GetNumContainerBuilderMacros
        902  385 001E64A0 GetNumContainerCriticalWares
        903  386 001E6290 GetNumContainerStockLimitOverrides
        904  387 001E6A90 GetNumContainerWareReservations
        905  388 001E69B0 GetNumContainerWareReservations2
        906  389 001E6B40 GetNumContainerWorkforceInfluence
        907  38A 001F6A20 GetNumControllableSubordinateFleetUnits
        908  38B 00B05730 GetNumCountermeasures
        909  38C 0019AB10 GetNumCurrentMissionOffers
        910  38D 0020F770 GetNumCustomGameStartBudgetGroups
        911  38E 0020F7B0 GetNumCustomGameStartPaintThemes
        912  38F 0020FA10 GetNumCustomGameStartStoryBudgetDependencyLists
        913  390 0020FBB0 GetNumCustomGameStartStoryBudgets
        914  391 001D35D0 GetNumDefaultLoadoutMacros
        915  392 0022AFC0 GetNumDiplomacyActionOperations
        916  393 0022B060 GetNumDiplomacyActions
        917  394 0022B090 GetNumDiplomacyAgents
        918  395 0022B140 GetNumDiplomacyEventOperations
        919  396 0022B1E0 GetNumDiplomacyEvents
        920  397 0019ABB0 GetNumDiscoveredSectorResources
        921  398 0019AE30 GetNumDockedShips
        922  399 0021F230 GetNumDroneModes
        923  39A 00266E90 GetNumDropDownOptions
        924  39B 0019B3D0 GetNumFactionRelationImplications
        925  39C 0019B140 GetNumFactionRelationText2
        926  39D 0014F6B0 GetNumFightRuleTypes
        927  39E 0019B510 GetNumFixedStations
        928  39F 001F6C20 GetNumFleetUnitProblematicEquipmentWares
        929  3A0 001F6CB0 GetNumFleetUnitSubordinateFleetUnits
        930  3A1 001F6D60 GetNumFleetUnitSubordinates
        931  3A2 0019B5D0 GetNumFormationShapes
        932  3A3 00266F10 GetNumFrameBorders
        933  3A4 0019B610 GetNumGPUs
        934  3A5 0019B5E0 GetNumGameStartGroups
        935  3A6 00266FA0 GetNumGraphDataRecords
        936  3A7 00267020 GetNumGraphIcons
        937  3A8 0019B700 GetNumHQs
        938  3A9 0019B640 GetNumHighwaySplinePoints
        939  3AA 0019B830 GetNumIcons
        940  3AB 0019BDA0 GetNumIllegalToFactions
        941  3AC 001D3C70 GetNumImportableConstructionPlans
        942  3AD 0019BEB0 GetNumInventoryPaintMods
        943  3AE 0019C300 GetNumLanguages
        944  3AF 0019C330 GetNumLibraryEntryAliases
        945  3B0 001D3EB0 GetNumLoadoutsInfo
        946  3B1 0019C630 GetNumMacrosStartingWith
        947  3B2 0022E340 GetNumMapComponentMissions
        948  3B3 0019C6F0 GetNumMapEditorMacros
        949  3B4 0019C720 GetNumMapEditorObjectList
        950  3B5 0022E490 GetNumMapRenderedComponents
        951  3B6 0022E520 GetNumMapSelectedComponents
        952  3B7 001E6D70 GetNumMaxProductionStorage
        953  3B8 0019DBF0 GetNumMessages
        954  3B9 0019DC60 GetNumMineablesAtSectorPos
        955  3BA 001E6E20 GetNumMissileCargo
        956  3BB 001D4110 GetNumMissingBuildProcessorResources
        957  3BC 001D52F0 GetNumMissingBuildResources
        958  3BD 001D4720 GetNumMissingBuildResources2
        959  3BE 001D5ED0 GetNumMissingLoadoutResources
        960  3BF 001D5300 GetNumMissingLoadoutResources2
        961  3C0 0019DD50 GetNumMissionDeliveryWares
        962  3C1 0019DE00 GetNumMissionThreadSubMissions
        963  3C2 001D5EE0 GetNumModuleNeededResources
        964  3C3 001D5FD0 GetNumModuleRecycledResources
        965  3C4 0019DE80 GetNumNotificationTypes
        966  3C5 00AFDFB0 GetNumNotifications
        967  3C6 0019DE90 GetNumObjectsWithSyncPoint
        968  3C7 001F6F40 GetNumObjectsWithSyncPointFromOrder
        969  3C8 0019DF20 GetNumOrderDefinitions
        970  3C9 001F70B0 GetNumOrderFailures
        971  3CA 001F71B0 GetNumOrderLocationData
        972  3CB 001F7370 GetNumOrders
        973  3CC 002670A0 GetNumOverlayCols
        974  3CD 001F7420 GetNumPeopleAfterOrders
        975  3CE 001F74F0 GetNumPersonSuitableControlPosts
        976  3CF 001D6590 GetNumPlannedLimitedModules
        977  3D0 001D67F0 GetNumPlannedStationModules
        978  3D1 0019DF80 GetNumPlayerAlertSounds
        979  3D2 0019DF90 GetNumPlayerAlertSounds2
        980  3D3 0019DF30 GetNumPlayerAlerts
        981  3D4 001D6E10 GetNumPlayerBuildMethods
        982  3D5 001D3870 GetNumPlayerEquipmentWares
        983  3D6 0019E440 GetNumPlayerLogos
        984  3D7 0019E620 GetNumPlayerPeopleDefinitions
        985  3D8 001D6E50 GetNumPlayerShipBuildTasks
        986  3D9 00B057A0 GetNumPrimaryWeapons
        987  3DA 0019E6D0 GetNumProductionMethodResources
        988  3DB 00B05820 GetNumRadarModes
        989  3DC 0019E800 GetNumRegionDefinitions
        990  3DD 0019E810 GetNumRegionResourceWares
        991  3DE 001D6270 GetNumRemovedConstructionPlanModules
        992  3DF 001D6050 GetNumRemovedConstructionPlanModules2
        993  3E0 001D6290 GetNumRemovedStationModules
        994  3E1 001D6400 GetNumRemovedStationModules2
        995  3E2 0019E820 GetNumRepairResources
        996  3E3 001E7100 GetNumRepairResources2
        997  3E4 001E72F0 GetNumRequestedMissionNPCs
        998  3E5 001E7570 GetNumRequestedMissionShips
        999  3E6 001E75A0 GetNumRequestedMissionWares
       1000  3E7 001E7810 GetNumResearchModules
       1001  3E8 0019E900 GetNumScenarioStats
       1002  3E9 00B05860 GetNumSecondaryWeapons
       1003  3EA 0019E930 GetNumSectors
       1004  3EB 0019E9B0 GetNumSectorsByOwner
       1005  3EC 0021F3A0 GetNumShieldGroups
       1006  3ED 001E78C0 GetNumShipStances
       1007  3EE 0021F430 GetNumShowRoomModules
       1008  3EF 001978E0 GetNumSkills
       1009  3F0 0021F520 GetNumSlotCompatibilities
       1010  3F1 0019EB20 GetNumSoftwarePredecessors
       1011  3F2 001F7650 GetNumSoftwareSlots
       1012  3F3 0019EC70 GetNumSoundDevices
       1013  3F4 0019EC90 GetNumStartmenuBackgrounds
       1014  3F5 001E7960 GetNumStationModules
       1015  3F6 001E7A10 GetNumStationOverviewGraphWares
       1016  3F7 0021F870 GetNumStoredUnits
       1017  3F8 001E7B30 GetNumSubComponents
       1018  3F9 001F7850 GetNumSubordinatesOfGroup
       1019  3FA 001E7C10 GetNumSuitableBuildProcessors
       1020  3FB 001F6E10 GetNumSuitableControlPosts
       1021  3FC 001E82C0 GetNumSupplyOrderResources
       1022  3FD 001E8DD0 GetNumSupplyOrders
       1023  3FE 00267170 GetNumTableInitialMultiselectedRows
       1024  3FF 002671E0 GetNumTableRowGroups
       1025  400 0025B7E0 GetNumTerraformingCurrentStats
       1026  401 0025B8E0 GetNumTerraformingDynamicStats
       1027  402 0025B8F0 GetNumTerraformingProjectGroups
       1028  403 0025B930 GetNumTerraformingProjects
       1029  404 0019ECD0 GetNumTickerCache
       1030  405 0019EDC0 GetNumTiersOfRole
       1031  406 0019EEC0 GetNumTimeline
       1032  407 001F7A00 GetNumTradeComputerOrders
       1033  408 0019EED0 GetNumTradeOfferStatistics
       1034  409 0019F090 GetNumTradeWares
       1035  40A 0019F0A0 GetNumTransactionLog
       1036  40B 00B05960 GetNumTurretSlots
       1037  40C 00B058E0 GetNumTurrets
       1038  40D 0019F1E0 GetNumUISystemInfo
       1039  40E 0021F950 GetNumUnavailableUnits
       1040  40F 001E8FD0 GetNumUnitCargo
       1041  410 0019F2E0 GetNumUnreadLibraryEntries
       1042  411 00B059E0 GetNumUnreadMails
       1043  412 0019F3D0 GetNumUpgradeGroupCompatibilities
       1044  413 0019F9E0 GetNumUpgradeGroups
       1045  414 0019FCB0 GetNumUpgradeSlots
       1046  415 0022E5B0 GetNumUsedLimitedModules
       1047  416 0022F300 GetNumUsedLimitedModulesFromSubsequence
       1048  417 001E9300 GetNumUsedLimitedShips
       1049  418 0019FFA0 GetNumValidTransporterTargets
       1050  419 001A00B0 GetNumValidTransporterTargets2
       1051  41A 001A03F0 GetNumVenturePlatformDocks
       1052  41B 0021FA40 GetNumVenturePlatforms
       1053  41C 001A0470 GetNumVirtualUpgradeSlots
       1054  41D 001A0700 GetNumWareBasketItems
       1055  41E 001A08D0 GetNumWareBlueprintOwners
       1056  41F 001A20F0 GetNumWareSources
       1057  420 0014F6C0 GetNumWareTransportTypes
       1058  421 001A09B0 GetNumWares
       1059  422 001A1450 GetNumWares2
       1060  423 0021FB20 GetNumWeaponGroupsByWeapon
       1061  424 00B05A50 GetNumWeaponSlots
       1062  425 001A21C0 GetObjectBrakeDistance
       1063  426 001A2370 GetObjectCoverAbilityFaction
       1064  427 00B05C70 GetObjectEngineStatus
       1065  428 001A2430 GetObjectIDCode
       1066  429 001A2600 GetObjectPositionInSector
       1067  42A 0023DC60 GetOpenTrackConnectionStatus
       1068  42B 0023DD50 GetOpenTrackSupportOption
       1069  42C 001A27F0 GetOrderDefinition
       1070  42D 001A2AB0 GetOrderDefinitions
       1071  42E 001F7F90 GetOrderFailures
       1072  42F 001F8150 GetOrderID
       1073  430 001F8240 GetOrderLocationData
       1074  431 001A2EB0 GetOrderLoopSkillLimit
       1075  432 001F8440 GetOrderQueueCurrentIdx
       1076  433 001F84C0 GetOrderQueueFirstLoopIdx
       1077  434 0023DD70 GetOrderQueueOption
       1078  435 001F8960 GetOrders
       1079  436 001F8830 GetOrders2
       1080  437 001F8560 GetOrders3
       1081  438 002672F0 GetOverlayCols
       1082  439 00267520 GetOverlayCols2
       1083  43A 002677B0 GetOverlayCols3
       1084  43B 00267270 GetOverlayDefinition
       1085  43C 00AFDFD0 GetOwnerDetails
       1086  43D 00B05B10 GetOwnerDetails2
       1087  43E 00AFE0E0 GetPOIDetails
       1088  43F 0023DF50 GetPOMOption
       1089  440 001D7030 GetPaidBuildPlotCenterOffset
       1090  441 001D70D0 GetPaidBuildPlotSize
       1091  442 001A2EC0 GetPaintThemeMod
       1092  443 001A30E0 GetParentComponent
       1093  444 001F8D50 GetPeople
       1094  445 001F8A90 GetPeople2
       1095  446 001F8D60 GetPeopleAfterOrders
       1096  447 001F9010 GetPeopleCapacity
       1097  448 001F9230 GetPersonCombinedSkill
       1098  449 001F9480 GetPersonName
       1099  44A 001F96A0 GetPersonRole
       1100  44B 001F97A0 GetPersonRoleName
       1101  44C 001F98E0 GetPersonSkills
       1102  44D 001F9AB0 GetPersonSkills2
       1103  44E 001F9D40 GetPersonSkills3
       1104  44F 001F9F10 GetPersonSkillsForAssignment
       1105  450 001FA230 GetPersonSuitableControlPosts
       1106  451 001FA430 GetPersonTier
       1107  452 0022FB30 GetPickedBuildMapEntry
       1108  453 0022F790 GetPickedBuildMapEntry2
       1109  454 0022FB40 GetPickedMapComponent
       1110  455 0022FBF0 GetPickedMapInterSectorDefence
       1111  456 0022FD50 GetPickedMapMacroSlot
       1112  457 0022FCC0 GetPickedMapMission
       1113  458 00230150 GetPickedMapMissionOffer
       1114  459 002301E0 GetPickedMapOrder
       1115  45A 00230470 GetPickedMapSyncPoint
